State,Seat,Type,Seat ID,Votes for ALL Candidate,Spoilt Votes,Total Registered Votes,Turn Out
Sarawak,LANANG,PARLIMEN,P.211,"45,892",365,"61,973",74.64%
Sarawak,PETRA JAYA,PARLIMEN,P.194,"42,945",354,"57,925",74.75%
Sabah,SUKAU,DUN,N.48,"7,880",253,"10,855",74.92%
Sarawak,BANDAR KUCHING,PARLIMEN,P.195,"61,123",241,"81,856",74.97%
Sabah,MATUNGGONG,DUN,N.04,"16,619",557,"22,906",74.98%
Perak,TRONOH,DUN,N.33,"19,954",285,"26,927",75.16%
Sarawak,SARATOK,PARLIMEN,P.205,"22,707",257,"30,517",75.25%
Kelantan,PENGKALAN KUBOR,DUN,N.01,"20,288",361,"27,395",75.38%
Kelantan,KOTA LAMA,DUN,N.09,"20,960",267,"28,157",75.39%
Kelantan,PENGKALAN PASIR,DUN,N.12,"19,084",380,"25,817",75.39%
Sabah,LABUK,DUN,N.40,"12,425",247,"16,806",75.40%
Perak,PANTAI REMIS,DUN,N.37,"23,900",498,"32,346",75.43%
Kelantan,GUCHIL,DUN,N.40,"15,334",190,"20,560",75.51%
Sabah,BELURAN,PARLIMEN,P.183,"20,698",832,"28,509",75.52%
Perak,KERANJI,DUN,N.42,"16,103",214,"21,605",75.52%
Sabah,PITAS,DUN,N.03,"12,627",416,"17,269",75.53%
Pulau Pinang,PADANG KOTA,DUN,N.26,"10,819",130,"14,476",75.64%
Sabah,SUGUT,DUN,N.39,"8,434",428,"11,703",75.72%
Wilayah Persekutuan (KL),BUKIT BINTANG,PARLIMEN,P.120,"52,408",254,"69,526",75.74%
Sabah,GUM-GUM,DUN,N.41,"9,218",229,"12,460",75.82%
Sarawak,PUNCAK BORNEO,PARLIMEN,P.198,"34,520",514,"46,180",75.86%
Perak,CANNING,DUN,N.25,"24,244",206,"32,215",75.90%
Kelantan,MERANTI,DUN,N.13,"16,019",318,"21,499",75.99%
Kelantan,TANJONG MAS,DUN,N.08,"24,238",201,"32,114",76.10%
Sabah,KOTA KINABALU,PARLIMEN,P.172,"42,310",563,"56,220",76.26%
Kelantan,KOTA BHARU,PARLIMEN,P.021,"66,969",689,"88,708",76.27%
Sabah,API-API,DUN,N.15,"14,330",378,"19,279",76.29%
Kelantan,APAM PUTRA,DUN,N.16,"15,002",214,"19,920",76.39%
Wilayah Persekutuan (Labuan),LABUAN,PARLIMEN,P.166,"21,358",302,"28,356",76.39%
Kelantan,CHETOK,DUN,N.14,"16,698",249,"22,149",76.51%
Sabah,PUTATAN,PARLIMEN,P.173,"30,790",826,"41,312",76.53%
Pahang,TANAH RATA,DUN,N.01,"14,653",305,"19,505",76.69%
Perak,BERUAS,PARLIMEN,P.068,"60,267","1,009","79,794",76.79%
Kelantan,PALOH,DUN,N.44,"12,926",218,"17,115",76.80%
Sarawak,MAS GADING,PARLIMEN,P.192,"22,518",236,"29,617",76.83%
Perak,KAMPAR,PARLIMEN,P.070,"52,495",858,"69,436",76.84%
Sabah,NABAWAN,DUN,N.38,"9,197",228,"12,256",76.90%
Kelantan,PASIR MAS,PARLIMEN,P.022,"53,551","1,232","71,222",76.92%
Perak,CHENDERIANG,DUN,N.47,"17,020",365,"22,591",76.96%
Sabah,KARAMBUNAI,DUN,N.12,"25,902",613,"34,451",76.96%
Perak,AULONG,DUN,N.18,"24,182",583,"32,139",77.06%
Sabah,SINDUMIN,DUN,N.28,"12,809",204,"16,873",77.12%
Sabah,RANAU,PARLIMEN,P.179,"32,942",769,"43,706",77.13%
Kelantan,DEMIT,DUN,N.19,"21,775",290,"28,597",77.16%
Sabah,KINABATANGAN,PARLIMEN,P.187,"21,518",661,"28,730",77.20%
Perak,TEMENGOR,DUN,N.02,"15,517",339,"20,534",77.22%
Sabah,PAGINATAN,DUN,N.31,"11,602",234,"15,325",77.23%
Sarawak,SIBU,PARLIMEN,P.212,"56,753",515,"74,149",77.23%
Sabah,LIBARAN,PARLIMEN,P.184,"36,143",948,"47,914",77.41%
Kelantan,BUNUT PAYONG,DUN,N.10,"21,801",214,"28,437",77.42%
Kelantan,NENGGIRI,DUN,N.43,"11,339",290,"15,010",77.48%
Perak,ASTAKA,DUN,N.38,"22,452",325,"29,372",77.55%
Perak,GERIK,PARLIMEN,P.054,"27,311",595,"35,903",77.73%
Pulau Pinang,PULAU TIKUS,DUN,N.25,"14,188",138,"18,423",77.76%
Sabah,SUNGAI SIBUGA,DUN,N.42,"27,063",525,"35,454",77.81%
Kelantan,GUA MUSANG,PARLIMEN,P.032,"39,936",948,"52,524",77.84%
Kedah,KOTA DARUL AMAN,DUN,N.13,"16,770",229,"21,835",77.85%
Sabah,LUYANG,DUN,N.16,"16,873",112,"21,815",77.86%
Sarawak,SARIKEI,PARLIMEN,P.208,"30,476",340,"39,561",77.89%
Perak,IPOH TIMOR,PARLIMEN,P.064,"70,241","1,023","91,486",77.90%
Perak,PENGKALAN BAHARU,DUN,N.36,"13,781",302,"18,076",77.91%
Perak,JALONG,DUN,N.22,"22,674",400,"29,613",77.92%
Johor,ENDAU,DUN,N.32,"14,881",343,"19,538",77.92%
Perak,POKOK ASSAM,DUN,N.17,"21,876",418,"28,590",77.98%
Perak,PASIR PINJI,DUN,N.27,"25,708",200,"33,219",77.99%
Kelantan,KELABORAN,DUN,N.02,"21,885",349,"28,498",78.02%
Sabah,SEPANGGAR,PARLIMEN,P.171,"47,785",913,"62,415",78.02%
Selangor,BUKIT GASING,DUN,N.34,"33,787",187,"43,539",78.03%
Perak,BATU GAJAH,PARLIMEN,P.066,"62,787",733,"81,399",78.04%
Sabah,MELALAP,DUN,N.35,"10,702",222,"13,996",78.05%
Kelantan,PASIR TUMBOH,DUN,N.18,"20,278",221,"26,257",78.07%
Perak,TAIPING,PARLIMEN,P.060,"69,743","1,092","90,729",78.07%
Kelantan,KIJANG,DUN,N.05,"17,107",222,"22,173",78.15%
Perak,IPOH BARAT,PARLIMEN,P.065,"65,502",878,"84,874",78.21%
Kelantan,KUBANG KERIAN,PARLIMEN,P.024,"63,428",735,"82,018",78.23%
Sabah,BINGKOR,DUN,N.33,"13,713",190,"17,761",78.28%
Perak,PANGKOR,DUN,N.52,"18,768",628,"24,755",78.35%
Perak,TAPAH,PARLIMEN,P.072,"36,174",760,"47,128",78.37%
Sarawak,KOTA SAMARAHAN,PARLIMEN,P.197,"35,867",431,"46,300",78.40%
Perak,BUNTONG,DUN,N.30,"21,500",371,"27,894",78.41%
Perlis,BESERI,DUN,N.02,"6,865",128,"8,914",78.45%
Sabah,TENOM,PARLIMEN,P.181,"22,238",661,"29,182",78.47%
Pahang,CAMERON HIGHLANDS,PARLIMEN,P.078,"24,365",790,"32,048",78.49%
Kelantan,LIMBONGAN,DUN,N.30,"19,909",218,"25,629",78.53%
Sabah,KUAMUT,DUN,N.47,"13,630",408,"17,875",78.53%
Perak,PENGKALAN HULU,DUN,N.01,"11,768",307,"15,369",78.57%
Perak,KOTA TAMPAN,DUN,N.04,"9,898",150,"12,787",78.58%
Perak,TEJA,DUN,N.46,"18,730",321,"24,234",78.61%
Johor,BEKOK,DUN,N.06,"16,953",324,"21,958",78.68%
Pahang,CHINI,DUN,N.23,"16,497",232,"21,251",78.72%
Pahang,KUALA SENTUL,DUN,N.25,"10,342",178,"13,360",78.74%
Pahang,CHEKA,DUN,N.04,"9,678",232,"12,585",78.74%
Perak,MENGLEMBU,DUN,N.32,"23,212",222,"29,743",78.79%
Sabah,LIAWAN,DUN,N.34,"13,377",154,"17,161",78.85%
Sabah,KEMABONG,DUN,N.36,"11,567",410,"15,186",78.87%
Sarawak,STAMPIN,PARLIMEN,P.196,"51,899",408,"66,240",78.97%
Perlis,TITI TINGGI,DUN,N.01,"7,805",182,"10,111",78.99%
Kelantan,GALAS,DUN,N.45,"15,797",317,"20,399",78.99%
Kelantan,PANCHOR,DUN,N.07,"22,300",224,"28,509",79.01%
Johor,TANJUNG SURAT,DUN,N.39,"14,706",303,"18,989",79.04%
Perak,RUNGKUP,DUN,N.53,"12,419",281,"16,067",79.04%
Perak,SUNGAI SIPUT,PARLIMEN,P.062,"42,726",814,"55,002",79.16%
Perak,SUNGKAI,DUN,N.57,"13,274",286,"17,128",79.17%
Perak,KAMUNTING,DUN,N.16,"23,292",471,"30,000",79.21%
Johor,MERSING,PARLIMEN,P.154,"37,368",796,"48,176",79.22%
Kelantan,TUMPAT,PARLIMEN,P.019,"86,585","1,402","110,924",79.32%
Sabah,INANAM,DUN,N.13,"21,871",316,"27,964",79.34%
Sabah,PENSIANGAN,PARLIMEN,P.182,"24,368",528,"31,377",79.34%
Perak,LENGGONG,PARLIMEN,P.055,"23,205",405,"29,752",79.36%
Kelantan,TENDONG,DUN,N.11,"18,490",487,"23,906",79.38%
Kelantan,KUALA KRAI,PARLIMEN,P.031,"54,987",861,"70,348",79.39%
Perlis,KUALA PERLIS,DUN,N.09,"8,318",144,"10,654",79.43%
Kelantan,SALOR,DUN,N.17,"21,363",215,"27,164",79.44%
Sabah,KENINGAU,PARLIMEN,P.180,"40,149",522,"51,177",79.47%
Sabah,PETAGAS,DUN,N.18,"13,604",294,"17,483",79.49%
Johor,STULANG,DUN,N.45,"35,534",678,"45,551",79.50%
Perak,BAGAN DATUK,PARLIMEN,P.075,"36,806",814,"47,309",79.52%
Sabah,SIPITANG,PARLIMEN,P.178,"24,771",596,"31,882",79.57%
Negeri Sembilan,JERAM PADANG,DUN,N.07,"9,429",391,"12,337",79.60%
Pahang,BEBAR,DUN,N.22,"11,592",329,"14,968",79.64%
Selangor,KAMPUNG TUNKU,DUN,N.35,"38,510",204,"48,601",79.66%
Kelantan,JELAWAT,DUN,N.22,"23,856",419,"30,453",79.71%
Kelantan,PENGKALAN CHEPA,PARLIMEN,P.020,"59,387",739,"75,384",79.76%
Perak,HUTAN MELINTANG,DUN,N.54,"24,331",593,"31,242",79.78%
Pahang,LEPAR,DUN,N.18,"13,790",238,"17,582",79.79%
Negeri Sembilan,BAGAN PINANG,DUN,N.31,"12,357",267,"15,821",79.79%
Kelantan,BUKIT BUNGA,DUN,N.36,"13,714",144,"17,352",79.86%
Perak,AYER KUNING,DUN,N.48,"19,188",409,"24,537",79.87%
Negeri Sembilan,GEMAS,DUN,N.34,"17,546",283,"22,318",79.89%
Pahang,PULAU TAWAR,DUN,N.11,"18,278",295,"23,248",79.89%
Negeri Sembilan,GEMENCHEH,DUN,N.35,"14,697",249,"18,705",79.90%
Pahang,SUNGAI LEMBING,DUN,N.17,"11,591",181,"14,729",79.92%
Perak,KENERING,DUN,N.03,"13,322",241,"16,965",79.95%
Perak,BERCHAM,DUN,N.28,"28,585",292,"36,116",79.96%
Perlis,INDERA KAYANGAN,DUN,N.08,"8,704",114,"11,018",80.03%
Pulau Pinang,SERI DELIMA,DUN,N.32,"20,054",141,"25,232",80.04%
Pahang,TRAS,DUN,N.07,"22,873",276,"28,912",80.07%
Pulau Pinang,KOMTAR,DUN,N.28,"11,948",98,"15,041",80.09%
Kedah,DERGA,DUN,N.11,"22,115",192,"27,849",80.10%
Johor,TENGGAROH,DUN,N.33,"22,396",550,"28,638",80.12%
Kelantan,BUKIT PANAU,DUN,N.26,"27,684",487,"35,135",80.18%
Pulau Pinang,BUKIT BENDERA,PARLIMEN,P.048,"59,706",512,"75,069",80.22%
Perak,TEBING TINGGI,DUN,N.26,"20,672",231,"26,052",80.24%
Perak,JELAPANG,DUN,N.31,"19,637",206,"24,729",80.24%
Johor,JOHOR BAHRU,PARLIMEN,P.160,"80,322","1,056","101,409",80.25%
Sabah,KIULU,DUN,N.11,"10,229",175,"12,953",80.32%
Negeri Sembilan,PERTANG,DUN,N.02,"8,179",176,"10,400",80.34%
Sabah,KARANAAN,DUN,N.30,"10,705",155,"13,517",80.34%
Perak,KUBU GAJAH,DUN,N.06,"13,063",293,"16,615",80.39%
Pahang,DAMAK,DUN,N.10,"19,827",402,"25,164",80.39%
Pulau Pinang,TANJONG BUNGA,DUN,N.22,"17,343",163,"21,768",80.42%
Perak,TUALANG SEKAH,DUN,N.43,"19,597",449,"24,913",80.46%
Pahang,JERANTUT,PARLIMEN,P.081,"50,249",941,"63,609",80.48%
Kedah,KUAH,DUN,N.02,"16,871",353,"21,400",80.49%
Pahang,TERUNTUM,DUN,N.14,"19,768",163,"24,746",80.54%
Johor,LABIS,PARLIMEN,P.142,"32,030",485,"40,356",80.57%
Kedah,SUKA MENANTI,DUN,N.12,"24,931",303,"31,305",80.61%
Kelantan,PASIR PEKAN,DUN,N.03,"22,384",247,"28,075",80.61%
Kedah,KUBANG ROTAN,DUN,N.16,"28,776",449,"36,253",80.61%
Perak,LINTANG,DUN,N.21,"20,088",383,"25,389",80.63%
Kelantan,MENGKEBANG,DUN,N.39,"16,068",240,"20,218",80.66%
Negeri Sembilan,SUNGAI LUI,DUN,N.03,"12,460",236,"15,739",80.67%
Terengganu,BANDAR,DUN,N.14,"16,171",181,"20,268",80.68%
Perak,SUNGAI MANIK,DUN,N.49,"20,831",396,"26,310",80.68%
Perak,HULU KINTA,DUN,N.24,"39,461",859,"49,946",80.73%
Kedah,ALOR SETAR,PARLIMEN,P.009,"63,931",881,"80,272",80.74%
Perak,GOPENG,PARLIMEN,P.071,"79,233",853,"99,167",80.76%
Perak,ALOR PONGSU,DUN,N.10,"16,545",336,"20,901",80.77%
Kelantan,TANAH MERAH,PARLIMEN,P.027,"58,122",986,"73,172",80.78%
Kelantan,SELISING,DUN,N.29,"16,968",281,"21,348",80.80%
Negeri Sembilan,RAHANG,DUN,N.22,"13,542",264,"17,084",80.81%
Pulau Pinang,TANJONG,PARLIMEN,P.049,"39,727",347,"49,586",80.82%
Negeri Sembilan,JEMPOL,PARLIMEN,P.127,"57,274","1,025","72,122",80.83%
Sabah,TAMPARULI,DUN,N.09,"14,998",228,"18,836",80.83%
Perak,TANJONG MALIM,PARLIMEN,P.077,"54,297","1,051","68,468",80.84%
Kelantan,KEMAHANG,DUN,N.28,"14,336",206,"17,989",80.84%
Johor,LARKIN,DUN,N.44,"44,667",495,"55,858",80.85%
Perak,BELANJA,DUN,N.39,"11,900",187,"14,946",80.87%
Kelantan,PASIR PUTEH,PARLIMEN,P.028,"68,150",923,"85,411",80.87%
Sabah,SOOK,DUN,N.37,"15,114",350,"19,121",80.87%
Perlis,PADANG BESAR,PARLIMEN,P.001,"36,500",780,"46,096",80.87%
Kelantan,DABONG,DUN,N.42,"9,394",190,"11,848",80.89%
Pahang,LIPIS,PARLIMEN,P.079,"28,092",462,"35,294",80.90%
Pahang,MARAN,PARLIMEN,P.086,"32,725",482,"41,036",80.92%
Pahang,LUIT,DUN,N.24,"9,786",157,"12,284",80.94%
Kedah,GURUN,DUN,N.22,"22,681",414,"28,530",80.95%
Perak,SLIM,DUN,N.58,"18,574",350,"23,377",80.95%
Pahang,PEKAN,PARLIMEN,P.085,"70,614","1,393","88,899",81.00%
Perak,SELINSING,DUN,N.12,"14,253",232,"17,882",81.00%
Negeri Sembilan,PALONG,DUN,N.06,"14,475",246,"18,170",81.02%
Kelantan,KEMUNING,DUN,N.35,"21,066",315,"26,389",81.02%
Johor,PENGERANG,PARLIMEN,P.157,"32,241",557,"40,479",81.02%
Pulau Pinang,PERAI,DUN,N.16,"13,634",168,"17,032",81.04%
Pahang,RAUB,PARLIMEN,P.080,"46,025",766,"57,723",81.06%
Pahang,BATU TALAM,DUN,N.06,"11,965",347,"15,188",81.06%
Pahang,JENDERAK,DUN,N.27,"8,335",234,"10,569",81.08%
Negeri Sembilan,SERTING,DUN,N.05,"17,633",324,"22,146",81.08%
Perak,TRONG,DUN,N.15,"10,926",209,"13,731",81.09%
Perak,SIMPANG PULAI,DUN,N.45,"34,690",228,"43,055",81.10%
Perak,PASIR SALAK,PARLIMEN,P.073,"43,445",895,"54,671",81.10%
Negeri Sembilan,BAHAU,DUN,N.08,"15,591",200,"19,469",81.11%
Kelantan,BACHOK,PARLIMEN,P.025,"73,964","1,148","92,606",81.11%
Melaka,BANDAR HILIR,DUN,N.22,"16,904",122,"20,990",81.11%
Wilayah Persekutuan (KL),CHERAS,PARLIMEN,P.123,"63,677",275,"78,819",81.14%
Perak,BAGAN SERAI,PARLIMEN,P.058,"47,255",865,"59,293",81.16%
Negeri Sembilan,TAMPIN,PARLIMEN,P.133,"48,466",850,"60,765",81.16%
Pahang,PAYA BESAR,PARLIMEN,P.084,"44,100",671,"55,135",81.20%
Pulau Pinang,AIR ITAM,DUN,N.33,"15,783",151,"19,622",81.20%
Pahang,BENTA,DUN,N.05,"6,921",105,"8,652",81.21%
Sabah,KADAMAIAN,DUN,N.07,"14,355",251,"17,982",81.23%
Pahang,TIOMAN,DUN,N.42,"15,131",229,"18,906",81.24%
Pahang,LANCHANG,DUN,N.31,"18,839",428,"23,706",81.27%
Perlis,KANGAR,PARLIMEN,P.002,"44,680",806,"55,938",81.32%
Pulau Pinang,PANTAI JEREJAK,DUN,N.36,"19,079",150,"23,646",81.32%
Pulau Pinang,KEBUN BUNGA,DUN,N.24,"17,215",165,"21,369",81.33%
Pahang,MUADZAM SHAH,DUN,N.41,"16,103",338,"20,206",81.37%
Pahang,JELAI,DUN,N.02,"9,736",471,"12,543",81.38%
Kelantan,PANTAI IRAMA,DUN,N.21,"24,620",383,"30,719",81.39%
Sabah,TAMBUNAN,DUN,N.32,"13,118",118,"16,255",81.43%
Perak,PASIR BEDAMAR,DUN,N.55,"25,379",226,"31,439",81.44%
Kedah,KOTA SIPUTEH,DUN,N.03,"18,858",319,"23,544",81.45%
Pahang,TAHAN,DUN,N.09,"12,152",227,"15,197",81.46%
Pahang,TRIANG,DUN,N.38,"15,990",369,"20,083",81.46%
Pulau Pinang,DATOK KERAMAT,DUN,N.29,"18,221",216,"22,630",81.47%
Perak,LUMUT,PARLIMEN,P.074,"53,645","1,081","67,157",81.49%
Kelantan,MANEK URAI,DUN,N.41,"14,175",267,"17,722",81.49%
Negeri Sembilan,JELEBU,PARLIMEN,P.126,"38,957",586,"48,522",81.49%
Perak,KAMPONG GAJAH,DUN,N.50,"22,568",547,"28,361",81.50%
Pulau Pinang,BAGAN DALAM,DUN,N.09,"14,751",164,"18,291",81.54%
Sabah,KAPAYAN,DUN,N.19,"27,184",276,"33,675",81.54%
Kedah,BUKIT SELAMBAU,DUN,N.25,"38,960",488,"48,367",81.56%
Perlis,CHUPING,DUN,N.03,"8,378",221,"10,542",81.57%
Perak,LARUT,PARLIMEN,P.056,"39,620",722,"49,453",81.58%
Perak,TAMBUN,PARLIMEN,P.063,"86,950",960,"107,763",81.58%
Melaka,GADEK,DUN,N.07,"10,342",200,"12,922",81.58%
Negeri Sembilan,PILAH,DUN,N.18,"10,893",194,"13,589",81.59%
Pulau Pinang,AIR PUTIH,DUN,N.23,"10,936",88,"13,509",81.60%
Pahang,PULAU MANIS,DUN,N.20,"16,331",309,"20,389",81.61%
Sabah,KOTA BELUD,PARLIMEN,P.169,"46,098","1,173","57,919",81.62%
Kelantan,MACHANG,PARLIMEN,P.029,"55,023",801,"68,387",81.63%
Perlis,SENA,DUN,N.07,"9,928",116,"12,303",81.64%
Wilayah Persekutuan (KL),SEPUTEH,PARLIMEN,P.122,"70,129",294,"86,256",81.64%
Johor,LAYANG-LAYANG,DUN,N.27,"15,873",336,"19,842",81.69%
Sabah,TEMPASUK,DUN,N.06,"15,235",392,"19,129",81.69%
Kelantan,GUAL IPOH,DUN,N.27,"16,102",280,"20,048",81.71%
Pahang,GUAI,DUN,N.37,"15,546",269,"19,353",81.72%
Perak,GUNONG SEMANGGOL,DUN,N.11,"16,505",258,"20,510",81.73%
Pahang,ROMPIN,PARLIMEN,P.091,"49,737",917,"61,918",81.81%
Perak,BEHRANG,DUN,N.59,"22,465",412,"27,963",81.81%
Perak,TELUK INTAN,PARLIMEN,P.076,"53,655",742,"66,487",81.82%
Terengganu,JERTIH,DUN,N.03,"18,499",226,"22,880",81.84%
Kelantan,PULAI CHONDONG,DUN,N.33,"17,489",226,"21,644",81.85%
Sabah,USUKAN,DUN,N.08,"16,676",356,"20,808",81.85%
Perak,BATU KURAU,DUN,N.07,"13,121",269,"16,355",81.87%
Pahang,BERA,PARLIMEN,P.090,"47,305",767,"58,711",81.88%
Perak,PARIT,PARLIMEN,P.069,"28,990",425,"35,910",81.91%
Sabah,PENAMPANG,PARLIMEN,P.174,"43,108",417,"53,131",81.92%
Kedah,SIDAM,DUN,N.29,"29,859",291,"36,776",81.98%
Kelantan,TEMANGAN,DUN,N.34,"16,439",248,"20,354",81.98%
Sabah,TUARAN,PARLIMEN,P.170,"43,643",958,"54,400",81.99%
Perak,CHENDEROH,DUN,N.19,"11,666",158,"14,420",82.00%
Pahang,PELANGAI,DUN,N.36,"10,325",158,"12,781",82.02%
Perak,SUNGAI RAPAT,DUN,N.44,"25,863",284,"31,878",82.02%
Johor,PALOH,DUN,N.30,"17,194",366,"21,399",82.06%
Kelantan,GAAL,DUN,N.32,"14,386",177,"17,744",82.07%
Kelantan,CHEMPAKA,DUN,N.06,"20,042",232,"24,702",82.07%
Perak,CHANGKAT JONG,DUN,N.56,"28,199",578,"35,048",82.11%
Kedah,KUALA KEDAH,PARLIMEN,P.010,"79,167","1,111","97,753",82.12%
Kelantan,MELOR,DUN,N.23,"17,115",335,"21,240",82.16%
Negeri Sembilan,LINGGI,DUN,N.32,"12,513",298,"15,588",82.19%
Kelantan,TAWANG,DUN,N.20,"25,399",450,"31,434",82.23%
Kelantan,KADOK,DUN,N.24,"13,432",205,"16,583",82.23%
Melaka,TABOH NANING,DUN,N.05,"7,029",161,"8,743",82.24%
Kedah,BAKAR ARANG,DUN,N.28,"31,681",391,"38,991",82.25%
Kedah,LANGKAWI,PARLIMEN,P.004,"34,527",604,"42,697",82.28%
Negeri Sembilan,SENALING,DUN,N.17,"6,538",107,"8,076",82.28%
Kedah,BUKIT KAYU HITAM,DUN,N.05,"26,429",414,"32,614",82.31%
Sabah,LUMADAN,DUN,N.27,"12,068",286,"15,009",82.31%
Wilayah Persekutuan (KL),TITIWANGSA,PARLIMEN,P.119,"50,386",323,"61,598",82.32%
Negeri Sembilan,KUALA PILAH,PARLIMEN,P.129,"40,237",769,"49,801",82.34%
Perak,MANONG,DUN,N.35,"15,967",207,"19,643",82.34%
Pahang,KUALA KRAU,PARLIMEN,P.087,"38,311",613,"47,264",82.35%
Pahang,JENGKA,DUN,N.29,"20,131",230,"24,721",82.36%
Negeri Sembilan,JOHOL,DUN,N.19,"7,918",230,"9,891",82.38%
Negeri Sembilan,TEMIANG,DUN,N.12,"9,094",120,"11,184",82.39%
Melaka,ASAHAN,DUN,N.10,"12,974",218,"16,011",82.39%
Negeri Sembilan,KLAWANG,DUN,N.04,"8,360",97,"10,264",82.39%
Kedah,POKOK SENA,PARLIMEN,P.008,"70,750",869,"86,892",82.42%
Pahang,KEMAYAN,DUN,N.39,"15,507",387,"19,275",82.46%
Johor,KEMPAS,DUN,N.47,"35,417",350,"43,373",82.46%
Pahang,TEMERLOH,PARLIMEN,P.088,"61,050",865,"75,081",82.46%
Pahang,SABAI,DUN,N.35,"9,706",166,"11,971",82.47%
Perak,BUKIT GANTANG,PARLIMEN,P.059,"56,863",761,"69,873",82.47%
